tin,bank,account_number,monthly_fee,wfh
151-500-200-000,BPI,1093 5000 6001,100000,Y
151-500-201-000,BPI,1093 5000 6002,50000,Y
151-500-202-000,BDO,0078 0000 0001,111111.11,Y
151-500-203-000,BPI,1093 5000 6004,100000,Y
151-500-204-000,BPI,1093 5000 6005,65000,Y
151-500-205-000,BPI,1093 5000 6006,130000,Y
151-500-206-000,BDO,0078 0000 0002,50000,Y
151-500-207-000,BDO,0078 0000 0003,45000,Y
151-500-208-000,BPI,1093 5000 6007,45000,N
151-500-209-000,BPI,1093 5000 6008,60000,N
151-500-210-000,BPI,1093 5000 6009,45000,N
